  [1m[36m (62.7ms)[0m  [1mDROP DATABASE IF EXISTS `hospital_db_test`[0m
  [1m[35m (8.6ms)[0m  CREATE DATABASE `hospital_db_test` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (170.1ms)[0m  [1mCREATE TABLE `clinics` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(255), `st_address` varchar(255), `city` varchar(255), `state` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (33.3ms)[0m  CREATE TABLE `doctors` (`id` int(11) auto_increment PRIMARY KEY, `doctor_name` text, `doctorable_id` int(11), `doctorable_type` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (40.2ms)[0m  [1mCREATE TABLE `medications` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(255), `company` varchar(255), `adverse_reactions` varchar(255), `generic_option` tinyint(1), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `patient_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (29.5ms)[0m  CREATE TABLE `patient_medications` (`id` int(11) auto_increment PRIMARY KEY, `patient_id` int(11), `medication_id` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (46.3ms)[0m  [1mCREATE TABLE `patients` (`id` int(11) auto_increment PRIMARY KEY, `first_name` varchar(255), `last_name` varchar(255), `date_of_birth` date, `description` text, `gender` varchar(255), `blood_type` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `clinic_id` int(11), `workflow_state` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (25.0ms)[0m  CREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB
  [1m[36m (56.2ms)[0m  [1mCREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) [0m
  [1m[35m (0.6ms)[0m  SELECT version FROM `schema_migrations`
  [1m[36m (3.7ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20150202174606')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20150121172309')
  [1m[36m (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20150122180313')[0m
  [1m[35m (0.3ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20150122193652')
